0;58.50;32.75;34.00;51.74;63.32;0;0;0;0;0
398;47.50;28.75;28.50;42.63;52.97;37;95;15789;16314;16071
399;47.50;28.75;28.50;42.63;52.97;37;95;15789;16314;16071
400;47.00;29.25;27.75;42.30;52.53;37;95;15789;16265;16071
401;47.00;29.25;27.75;42.30;52.53;37;95;15789;16265;16071
402;47.00;29.25;27.75;42.30;52.53;37;95;15789;16265;16071
403;47.00;29.25;27.75;42.30;52.53;38;97;15789;16265;16071
405;47.00;29.25;27.75;42.30;52.53;38;97;15789;16265;16071
406;47.50;28.75;28.25;42.35;52.63;38;97;15789;16265;16071
407;47.50;28.75;28.25;42.35;52.63;38;97;15789;16265;16071
408;47.50;28.75;28.25;42.35;52.63;38;97;15789;16265;16071
409;47.50;28.75;28.25;42.35;52.63;38;97;15789;16265;16071
410;47.50;28.75;28.25;42.35;52.63;38;97;15789;16265;16071
411;47.00;29.00;27.75;42.22;52.94;38;97;15835;16265;16119
412;47.00;29.00;27.75;42.22;52.94;38;97;15835;16265;16119
413;47.00;29.00;27.75;42.22;52.94;38;97;15835;16265;16119
414;47.00;29.00;27.75;42.22;52.94;39;100;15835;16265;16119
415;47.00;29.00;27.75;42.22;52.94;39;100;15835;16265;16119
416;47.00;29.00;27.75;42.22;52.94;39;100;15835;16265;16119
417;47.50;28.75;28.00;42.51;52.90;39;100;15835;16314;16071
418;47.50;28.75;28.00;42.51;52.90;39;100;15835;16314;16071
419;47.50;28.75;28.00;42.51;52.90;39;100;15835;16314;16071
420;47.50;28.75;28.00;42.51;52.90;39;100;15835;16314;16071
421;47.50;28.75;28.00;42.51;52.90;39;100;15835;16314;16071
422;47.50;28.50;27.75;42.20;52.97;39;100;15789;16265;16071
423;47.50;28.50;27.75;42.20;52.97;39;100;15789;16265;16071
424;47.50;28.50;27.75;42.20;52.97;40;103;15789;16265;16071
425;47.50;28.50;27.75;42.20;52.97;40;103;15789;16265;16071
426;47.50;28.50;27.75;42.20;52.97;40;103;15789;16265;16071
427;47.00;28.75;27.50;42.24;52.60;40;103;15789;16265;16071
428;47.00;28.75;27.50;42.24;52.60;40;103;15789;16265;16071
429;47.00;28.75;27.50;42.24;52.60;40;103;15789;16265;16071
430;47.00;28.75;27.50;42.24;52.60;40;103;15789;16265;16071
431;47.00;28.75;27.50;42.24;52.60;40;103;15789;16265;16071
432;47.00;28.50;27.75;42.19;52.41;40;103;15835;16265;16071
433;47.00;28.50;27.75;42.19;52.41;41;105;15835;16265;16071
434;47.00;28.50;27.75;42.19;52.41;41;105;15835;16265;16071
435;47.00;28.50;27.75;42.19;52.41;41;105;15835;16265;16071
436;47.00;28.50;27.75;42.19;52.41;41;105;15835;16265;16071
437;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
438;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
439;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
440;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
441;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
442;47.25;28.50;28.25;42.25;52.62;41;105;15835;16265;16071
443;46.75;28.50;28.25;42.06;52.31;42;108;15789;16265;16119
444;46.75;28.50;28.25;42.06;52.31;42;108;15789;16265;16119
445;46.75;28.50;28.25;42.06;52.31;42;108;15789;16265;16119
446;46.75;28.50;28.25;42.06;52.31;42;108;15789;16265;16119
447;46.75;28.50;28.25;42.06;52.31;42;108;15789;16265;16119
448;46.75;28.75;28.00;42.14;52.68;42;108;15789;16265;16071
449;46.75;28.75;28.00;42.14;52.68;42;108;15789;16265;16071
451;46.75;28.75;28.00;42.14;52.68;42;108;15789;16265;16071
452;46.75;28.75;28.00;42.14;52.68;42;108;15789;16265;16071
453;46.75;28.75;28.00;42.14;52.68;42;108;15789;16265;16071
454;47.00;28.50;27.75;42.46;52.76;43;110;15835;16265;16071
455;47.00;28.50;27.75;42.46;52.76;43;110;15835;16265;16071
456;47.00;28.50;27.75;42.46;52.76;43;110;15835;16265;16071
457;47.00;28.50;27.75;42.46;52.76;43;110;15835;16265;16071
458;47.00;28.50;27.75;42.46;52.76;43;110;15835;16265;16071
459;47.00;28.75;28.00;42.28;52.70;43;110;15835;16265;16071
460;47.00;28.75;28.00;42.28;52.70;43;110;15835;16265;16071
461;47.00;28.75;28.00;42.28;52.70;43;110;15835;16265;16071
462;47.00;28.75;28.00;42.28;52.70;43;110;15835;16265;16071
463;47.00;28.75;28.00;42.28;52.70;43;110;15835;16265;16071
464;47.00;28.75;28.00;42.28;52.70;44;113;15835;16265;16071
465;46.75;28.75;27.50;42.06;52.75;44;113;15835;16314;16071
466;46.75;28.75;27.50;42.06;52.75;44;113;15835;16314;16071
467;46.75;28.75;27.50;42.06;52.75;44;113;15835;16314;16071
468;46.75;28.75;27.50;42.06;52.75;44;113;15835;16314;16071
469;46.75;28.75;27.50;42.06;52.75;44;113;15835;16314;16071
470;47.00;28.50;28.25;42.17;52.32;44;113;15789;16314;16071
471;47.00;28.50;28.25;42.17;52.32;44;113;15789;16314;16071
472;47.00;28.50;28.25;42.17;52.32;44;113;15789;16314;16071
473;47.00;28.50;28.25;42.17;52.32;44;113;15789;16314;16071
474;47.00;28.50;28.25;42.17;52.32;45;115;15789;16314;16071
475;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
476;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
477;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
478;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
479;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
480;47.25;28.75;28.75;41.84;52.14;45;115;15835;16314;16071
481;46.50;28.75;28.00;42.25;52.57;45;115;15835;16265;16119
482;46.50;28.75;28.00;42.25;52.57;45;115;15835;16265;16119
483;46.50;28.75;28.00;42.25;52.57;45;115;15835;16265;16119
484;46.50;28.75;28.00;42.25;52.57;46;118;15835;16265;16119
485;46.50;28.75;28.00;42.25;52.57;46;118;15835;16265;16119
486;46.75;28.50;27.75;42.50;52.51;46;118;15835;16314;16071
487;46.75;28.50;27.75;42.50;52.51;46;118;15835;16314;16071
488;46.75;28.50;27.75;42.50;52.51;46;118;15835;16314;16071
489;46.75;28.50;27.75;42.50;52.51;46;118;15835;16314;16071
490;46.75;28.50;27.75;42.50;52.51;46;118;15835;16314;16071
491;46.50;28.75;27.75;41.98;52.27;46;118;15789;16314;16071
492;46.50;28.75;27.75;41.98;52.27;46;118;15789;16314;16071
493;46.50;28.75;27.75;41.98;52.27;46;118;15789;16314;16071
494;46.50;28.75;27.75;41.98;52.27;47;121;15789;16314;16071
495;46.50;28.75;27.75;41.98;52.27;47;121;15789;16314;16071
496;46.50;28.75;27.75;41.98;52.27;47;121;15789;16314;16071
498;47.00;28.50;27.75;42.30;52.08;47;121;15789;16265;16071
499;47.00;28.50;27.75;42.30;52.08;47;121;15789;16265;16071
500;47.00;28.50;27.75;42.30;52.08;47;121;15789;16265;16071
501;47.00;28.50;27.75;42.30;52.08;47;121;15789;16265;16071
502;47.00;28.50;27.75;42.30;52.08;47;121;15789;16265;16071
503;46.50;28.75;27.75;42.24;52.54;47;121;15789;16265;16071
504;46.50;28.75;27.75;42.24;52.54;48;123;15789;16265;16071
505;46.50;28.75;27.75;42.24;52.54;48;123;15789;16265;16071
506;46.50;28.75;27.75;42.24;52.54;48;123;15789;16265;16071
507;46.50;28.75;27.75;42.24;52.54;48;123;15789;16265;16071
508;46.75;28.25;27.75;42.08;52.26;48;123;15789;16265;16119
509;46.75;28.25;27.75;42.08;52.26;48;123;15789;16265;16119
510;46.75;28.25;27.75;42.08;52.26;48;123;15789;16265;16119
511;46.75;28.25;27.75;42.08;52.26;48;123;15789;16265;16119
512;46.75;28.25;27.75;42.08;52.26;48;123;15789;16265;16119
513;47.00;28.50;27.25;41.88;52.65;48;123;15835;16265;16071
514;47.00;28.50;27.25;41.88;52.65;49;126;15835;16265;16071
515;47.00;28.50;27.25;41.88;52.65;49;126;15835;16265;16071
516;47.00;28.50;27.25;41.88;52.65;49;126;15835;16265;16071
517;47.00;28.50;27.25;41.88;52.65;49;126;15835;16265;16071
518;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
519;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
520;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
521;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
522;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
523;46.50;28.75;27.75;42.01;52.21;49;126;15835;16265;16071
524;47.00;28.75;27.25;42.11;52.40;50;128;15835;16265;16071
525;47.00;28.75;27.25;42.11;52.40;50;128;15835;16265;16071
526;47.00;28.75;27.25;42.11;52.40;50;128;15835;16265;16071
527;47.00;28.75;27.25;42.11;52.40;50;128;15835;16265;16071
528;47.00;28.75;27.25;42.11;52.40;50;128;15835;16265;16071
529;47.25;28.25;27.75;41.97;52.38;50;128;15789;16314;16071
530;47.25;28.25;27.75;41.97;52.38;50;128;15789;16314;16071
531;47.25;28.25;27.75;41.97;52.38;50;128;15789;16314;16071
532;47.25;28.25;27.75;41.97;52.38;50;128;15789;16314;16071
533;47.25;28.25;27.75;41.97;52.38;50;128;15789;16314;16071
534;47.50;29.00;27.75;42.09;52.20;51;131;15835;16265;16071
535;47.50;29.00;27.75;42.09;52.20;51;131;15835;16265;16071
536;47.50;29.00;27.75;42.09;52.20;51;131;15835;16265;16071
537;47.50;29.00;27.75;42.09;52.20;51;131;15835;16265;16071
538;47.50;29.00;27.75;42.09;52.20;51;131;15835;16265;16071
539;47.25;28.50;27.25;42.33;52.12;51;131;15835;16265;16119
540;47.25;28.50;27.25;42.33;52.12;51;131;15835;16265;16119
541;47.25;28.50;27.25;42.33;52.12;51;131;15835;16265;16119
542;47.25;28.50;27.25;42.33;52.12;51;131;15835;16265;16119
543;47.25;28.50;27.25;42.33;52.12;51;131;15835;16265;16119
544;47.25;28.50;27.25;42.33;52.12;52;133;15835;16265;16119
546;46.25;28.50;28.50;41.88;52.21;52;133;15835;16314;16119
547;46.25;28.50;28.50;41.88;52.21;52;133;15835;16314;16119
548;46.25;28.50;28.50;41.88;52.21;52;133;15835;16314;16119
549;46.25;28.50;28.50;41.88;52.21;52;133;15835;16314;16119
550;46.25;28.50;28.50;41.88;52.21;52;133;15835;16314;16119
551;46.50;28.50;27.50;41.96;52.41;52;133;15835;16265;16071
552;46.50;28.50;27.50;41.96;52.41;52;133;15835;16265;16071
553;46.50;28.50;27.50;41.96;52.41;52;133;15835;16265;16071
554;46.50;28.50;27.50;41.96;52.41;52;133;15835;16265;16071
555;46.50;28.50;27.50;41.96;52.41;53;136;15835;16265;16071
556;46.75;28.25;27.50;42.12;52.37;53;136;15835;16265;16071
557;46.75;28.25;27.50;42.12;52.37;53;136;15835;16265;16071
558;46.75;28.25;27.50;42.12;52.37;53;136;15835;16265;16071
559;46.75;28.25;27.50;42.12;52.37;53;136;15835;16265;16071
560;46.75;28.25;27.50;42.12;52.37;53;136;15835;16265;16071
561;46.75;28.25;27.50;41.66;52.47;53;136;15835;16265;16071
562;46.75;28.25;27.50;41.66;52.47;53;136;15835;16265;16071
563;46.75;28.25;27.50;41.66;52.47;53;136;15835;16265;16071
564;46.75;28.25;27.50;41.66;52.47;53;136;15835;16265;16071
565;46.75;28.25;27.50;41.66;52.47;54;138;15835;16265;16071
566;46.75;28.25;27.50;41.66;52.47;54;138;15835;16265;16071
567;46.75;28.25;27.50;41.85;52.28;54;138;15789;16265;16023
568;46.75;28.25;27.50;41.85;52.28;54;138;15789;16265;16023
569;46.75;28.25;27.50;41.85;52.28;54;138;15789;16265;16023
570;46.75;28.25;27.50;41.85;52.28;54;138;15789;16265;16023
571;46.75;28.25;27.50;41.85;52.28;54;138;15789;16265;16023
572;46.75;28.50;27.50;41.95;52.26;54;138;15835;16265;16071
573;46.75;28.50;27.50;41.95;52.26;54;138;15835;16265;16071
574;46.75;28.50;27.50;41.95;52.26;55;141;15835;16265;16071
575;46.75;28.50;27.50;41.95;52.26;55;141;15835;16265;16071
576;46.75;28.50;27.50;41.95;52.26;55;141;15835;16265;16071
577;46.75;28.75;27.75;42.17;52.24;55;141;15835;16314;16071
578;46.75;28.75;27.75;42.17;52.24;55;141;15835;16314;16071
579;46.75;28.75;27.75;42.17;52.24;55;141;15835;16314;16071
580;46.75;28.75;27.75;42.17;52.24;55;141;15835;16314;16071
581;46.75;28.75;27.75;42.17;52.24;55;141;15835;16314;16071
582;46.00;28.50;27.25;41.95;52.40;55;141;15789;16265;16023
583;46.00;28.50;27.25;41.95;52.40;55;141;15789;16265;16023
584;46.00;28.50;27.25;41.95;52.40;56;144;15789;16265;16023
585;46.00;28.50;27.25;41.95;52.40;56;144;15789;16265;16023
586;46.00;28.50;27.25;41.95;52.40;56;144;15789;16265;16023
587;46.00;28.50;27.25;41.95;52.40;56;144;15789;16265;16023
588;46.50;28.25;27.75;41.94;52.23;56;144;15835;16265;16071
589;46.50;28.25;27.75;41.94;52.23;56;144;15835;16265;16071
590;46.50;28.25;27.75;41.94;52.23;56;144;15835;16265;16071
591;46.50;28.25;27.75;41.94;52.23;56;144;15835;16265;16071
592;46.50;28.25;27.75;41.94;52.23;56;144;15835;16265;16071
594;46.50;28.50;27.75;41.97;52.44;56;144;15835;16265;16119
595;46.50;28.50;27.75;41.97;52.44;57;146;15835;16265;16119
596;46.50;28.50;27.75;41.97;52.44;57;146;15835;16265;16119
597;46.50;28.50;27.75;41.97;52.44;57;146;15835;16265;16119
598;46.50;28.50;27.75;41.97;52.44;57;146;15835;16265;16119
599;47.00;28.25;27.50;42.11;52.11;57;146;15789;16265;16071
600;47.00;28.25;27.50;42.11;52.11;57;146;15789;16265;16071
601;47.00;28.25;27.50;42.11;52.11;57;146;15789;16265;16071
602;47.00;28.25;27.50;42.11;52.11;57;146;15789;16265;16071
603;47.00;28.25;27.50;42.11;52.11;57;146;15789;16265;16071
604;46.50;28.75;27.50;42.02;52.00;57;146;15835;16265;16071
605;46.50;28.75;27.50;42.02;52.00;58;149;15835;16265;16071
606;46.50;28.75;27.50;42.02;52.00;58;149;15835;16265;16071
607;46.50;28.75;27.50;42.02;52.00;58;149;15835;16265;16071
608;46.50;28.75;27.50;42.02;52.00;58;149;15835;16265;16071
609;47.00;28.50;27.25;41.79;51.98;58;149;15835;16265;16071
610;47.00;28.50;27.25;41.79;51.98;58;149;15789;16265;16071
611;47.00;28.50;27.25;41.79;51.98;58;149;15789;16265;16071
612;47.00;28.50;27.25;41.79;51.98;58;149;15789;16265;16071
613;47.00;28.50;27.25;41.79;51.98;58;149;15789;16265;16071
614;47.00;28.50;27.25;41.79;51.98;58;149;15789;16265;16071
615;47.00;28.75;27.75;42.02;52.44;59;151;15835;16314;16119
616;47.00;28.75;27.75;42.02;52.44;59;151;15835;16314;16119
617;47.00;28.75;27.75;42.02;52.44;59;151;15835;16314;16119
618;47.00;28.75;27.75;42.02;52.44;59;151;15835;16314;16119
619;47.00;28.75;27.75;42.02;52.44;59;151;15835;16314;16119
620;46.75;28.25;27.50;42.24;52.43;59;151;15789;16265;16071
621;46.75;28.25;27.50;42.24;52.43;59;151;15789;16265;16071
622;46.75;28.25;27.50;42.24;52.43;59;151;15789;16265;16071
623;46.75;28.25;27.50;42.24;52.43;59;151;15789;16265;16071
624;46.75;28.25;27.50;42.24;52.43;59;151;15789;16265;16071
625;46.50;28.75;27.75;41.94;52.24;60;154;15789;16265;16071
626;46.50;28.75;27.75;41.94;52.24;60;154;15789;16265;16071
627;46.50;28.75;27.75;41.94;52.24;60;154;15789;16265;16071
628;46.50;28.75;27.75;41.94;52.24;60;154;15789;16265;16071
629;46.50;28.75;27.75;41.94;52.24;60;154;15789;16265;16071
630;46.50;28.75;27.00;42.12;52.42;60;154;15789;16265;16071
631;46.50;28.75;27.00;42.12;52.42;60;154;15789;16265;16071
632;46.50;28.75;27.00;42.12;52.42;60;154;15789;16265;16071
633;46.50;28.75;27.00;42.12;52.42;60;154;15789;16265;16071
634;46.50;28.75;27.00;42.12;52.42;60;154;15789;16265;16071
635;46.50;28.75;27.00;42.12;52.42;61;156;15789;16265;16071
636;46.75;28.50;27.25;41.83;52.25;61;156;15835;16314;16071
637;46.75;28.50;27.25;41.83;52.25;61;156;15835;16314;16071
638;46.75;28.50;27.25;41.83;52.25;61;156;15835;16314;16071
639;46.75;28.50;27.25;41.83;52.25;61;156;15835;16314;16071
641;46.75;28.50;27.25;41.83;52.25;61;156;15835;16314;16071
642;47.00;28.50;27.50;41.89;52.30;61;156;15835;16216;16071
643;47.00;28.50;27.50;41.89;52.30;61;156;15835;16216;16071
644;47.00;28.50;27.50;41.89;52.30;61;156;15835;16216;16071
645;47.00;28.50;27.50;41.89;52.30;62;159;15835;16216;16071
646;47.00;28.50;27.50;41.89;52.30;62;159;15835;16216;16071
647;46.25;28.50;27.25;41.68;51.94;62;159;15835;16314;16071
648;46.25;28.50;27.25;41.68;51.94;62;159;15835;16314;16071
649;46.25;28.50;27.25;41.68;51.94;62;159;15835;16314;16071
650;46.25;28.50;27.25;41.68;51.94;62;159;15835;16314;16071
651;46.25;28.50;27.25;41.68;51.94;62;159;15835;16314;16071
652;46.25;28.50;27.50;41.95;52.24;62;159;15835;16314;16071
653;46.25;28.50;27.50;41.95;52.24;62;159;15835;16314;16071
654;46.25;28.50;27.50;41.95;52.24;62;159;15835;16314;16071
655;46.25;28.50;27.50;41.95;52.24;63;162;15835;16314;16071
656;46.25;28.50;27.50;41.95;52.24;63;162;15835;16314;16071
657;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
658;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
659;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
660;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
661;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
662;46.00;28.25;27.25;41.83;52.33;63;162;15835;16265;16071
663;46.25;28.25;27.50;42.03;52.46;63;162;15789;16265;16119
664;46.25;28.25;27.50;42.03;52.46;63;162;15789;16265;16119
665;46.25;28.25;27.50;42.03;52.46;64;164;15789;16265;16119
666;46.25;28.25;27.50;42.03;52.46;64;164;15789;16265;16119
667;46.25;28.25;27.50;42.03;52.46;64;164;15789;16265;16119
668;46.75;28.50;27.75;41.61;52.39;64;164;15835;16265;16071
669;46.75;28.50;27.75;41.61;52.39;64;164;15835;16265;16071
670;46.75;28.50;27.75;41.61;52.39;64;164;15835;16265;16071
671;46.75;28.50;27.75;41.61;52.39;64;164;15835;16265;16071
672;46.75;28.50;27.75;41.61;52.39;64;164;15835;16265;16071
673;45.75;28.50;27.25;41.89;51.89;64;164;15835;16265;16071
674;45.75;28.50;27.25;41.89;51.89;64;164;15835;16265;16071
675;45.75;28.50;27.25;41.89;51.89;65;167;15835;16265;16071
676;45.75;28.50;27.25;41.89;51.89;65;167;15835;16265;16071
677;45.75;28.50;27.25;41.89;51.89;65;167;15835;16265;16071
678;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
679;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
680;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
681;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
682;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
683;46.25;28.50;27.75;41.86;52.11;65;167;15789;16265;16071
684;47.25;28.50;27.00;41.80;52.01;65;167;15789;16265;16071
685;47.25;28.50;27.00;41.80;52.01;66;169;15789;16265;16071
686;47.25;28.50;27.00;41.80;52.01;66;169;15789;16265;16071
687;47.25;28.50;27.00;41.80;52.01;66;169;15789;16265;16071
689;47.25;28.50;27.00;41.80;52.01;66;169;15789;16265;16071
690;46.00;28.00;27.25;42.05;51.92;66;169;15835;16216;16071
691;46.00;28.00;27.25;42.05;51.92;66;169;15835;16216;16071
692;46.00;28.00;27.25;42.05;51.92;66;169;15835;16216;16071
693;46.00;28.00;27.25;42.05;51.92;66;169;15835;16216;16071
694;46.00;28.00;27.25;42.05;51.92;66;169;15835;16216;16071
695;46.00;28.50;27.25;42.27;52.06;66;169;15835;16265;16071
696;46.00;28.50;27.25;42.27;52.06;67;172;15835;16265;16071
697;46.00;28.50;27.25;42.27;52.06;67;172;15835;16265;16071
698;46.00;28.50;27.25;42.27;52.06;67;172;15835;16265;16071
699;46.00;28.50;27.25;42.27;52.06;67;172;15835;16265;16071
700;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
701;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
702;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
703;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
704;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
705;46.25;28.50;27.25;41.53;52.30;67;172;15835;16265;16071
706;46.25;28.25;27.50;41.74;51.96;68;174;15789;16265;16071
707;46.25;28.25;27.50;41.74;51.96;68;174;15789;16265;16071
708;46.25;28.25;27.50;41.74;51.96;68;174;15789;16265;16071
709;46.25;28.25;27.50;41.74;51.96;68;174;15789;16265;16071
710;46.25;28.25;27.50;41.74;51.96;68;174;15789;16265;16071
711;46.50;28.25;27.75;41.76;52.18;68;174;15789;16265;16071
712;46.50;28.25;27.75;41.76;52.18;68;174;15789;16265;16071
713;46.50;28.25;27.75;41.76;52.18;68;174;15789;16265;16071
714;46.50;28.25;27.75;41.76;52.18;68;174;15789;16265;16071
715;46.50;28.25;27.75;41.76;52.18;69;177;15789;16265;16071
716;46.50;28.75;27.00;42.02;51.95;69;177;15835;16265;16119
717;46.50;28.75;27.00;42.02;51.95;69;177;15835;16265;16119
718;46.50;28.75;27.00;42.02;51.95;69;177;15835;16265;16119
719;46.50;28.75;27.00;42.02;51.95;69;177;15835;16265;16119
720;46.50;28.75;27.00;42.02;51.95;69;177;15835;16265;16119
721;46.25;28.00;27.75;42.16;52.20;69;177;15789;16265;16071
722;46.25;28.00;27.75;42.16;52.20;69;177;15789;16265;16071
723;46.25;28.00;27.75;42.16;52.20;69;177;15789;16265;16071
724;46.25;28.00;27.75;42.16;52.20;69;177;15789;16265;16071
725;46.25;28.00;27.75;42.16;52.20;70;179;15789;16265;16071
726;46.00;28.50;27.50;41.62;52.32;70;179;15789;16265;16071
727;46.00;28.50;27.50;41.62;52.32;70;179;15835;16265;16071
728;46.00;28.50;27.50;41.62;52.32;70;179;15835;16265;16071
729;46.00;28.50;27.50;41.62;52.32;70;179;15835;16265;16071
730;46.00;28.50;27.50;41.62;52.32;70;179;15835;16265;16071
731;46.00;28.50;27.50;41.62;52.32;70;179;15835;16265;16071
732;46.25;28.25;27.50;41.94;51.89;70;179;15835;16265;16023
733;46.25;28.25;27.50;41.94;51.89;70;179;15835;16265;16023
734;46.25;28.25;27.50;41.94;51.89;70;179;15835;16265;16023
736;46.25;28.25;27.50;41.94;51.89;71;182;15835;16265;16023
737;46.25;28.25;27.50;41.94;51.89;71;182;15835;16265;16023
738;47.25;28.00;27.75;41.88;52.06;71;182;15789;16265;16071
739;47.25;28.00;27.75;41.88;52.06;71;182;15789;16265;16071
740;47.25;28.00;27.75;41.88;52.06;71;182;15789;16265;16071
741;47.25;28.00;27.75;41.88;52.06;71;182;15789;16265;16071
742;47.25;28.00;27.75;41.88;52.06;71;182;15789;16265;16071
743;46.25;28.00;27.25;41.84;52.32;71;182;15835;16265;16071
744;46.25;28.00;27.25;41.84;52.32;71;182;15835;16265;16071
745;46.25;28.00;27.25;41.84;52.32;71;182;15835;16265;16071
746;46.25;28.00;27.25;41.84;52.32;72;185;15835;16265;16071
747;46.25;28.00;27.25;41.84;52.32;72;185;15835;16265;16071
748;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
749;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
750;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
751;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
752;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
753;46.50;28.25;27.25;41.97;52.32;72;185;15789;16265;16071
754;46.50;28.50;27.25;41.66;51.65;72;185;15789;16265;16071
755;46.50;28.50;27.25;41.66;51.65;72;185;15789;16265;16071
756;46.50;28.50;27.25;41.66;51.65;73;187;15789;16265;16071
757;46.50;28.50;27.25;41.66;51.65;73;187;15789;16265;16071
758;46.50;28.50;27.25;41.66;51.65;73;187;15789;16265;16071
759;46.75;28.25;27.25;41.87;52.35;73;187;15835;16265;16071
760;46.75;28.25;27.25;41.87;52.35;73;187;15835;16265;16071
761;46.75;28.25;27.25;41.87;52.35;73;187;15835;16265;16071
762;46.75;28.25;27.25;41.87;52.35;73;187;15835;16265;16071
763;46.75;28.25;27.25;41.87;52.35;73;187;15835;16265;16071
764;46.50;28.25;27.25;42.08;52.13;73;187;15789;16314;16071
765;46.50;28.25;27.25;42.08;52.13;73;187;15789;16314;16071
766;46.50;28.25;27.25;42.08;52.13;74;190;15789;16314;16071
767;46.50;28.25;27.25;42.08;52.13;74;190;15789;16314;16071
768;46.50;28.25;27.25;42.08;52.13;74;190;15789;16314;16071
769;46.25;28.00;27.50;42.14;52.01;74;190;15789;16265;16071
770;46.25;28.00;27.50;42.14;52.01;74;190;15789;16265;16071
